destination,attraction,type,time_required,best_time_to_visit,entry_fee
Agra (Uttar Pradesh),Taj Mahal,Historical,2-3 hours,Octoberâ€“March,"50 (Indian), 1100 (Foreigner)"
Agra (Uttar Pradesh),Agra Fort,Historical,2 hours,Octoberâ€“March,"35 (Indian), 550 (Foreigner)"
Agra (Uttar Pradesh),Fatehpur Sikri,Historical,2-3 hours,Octoberâ€“March,"40 (Indian), 550 (Foreigner)"
Delhi (Delhi),Red Fort,Historical,2-3 hours,Octoberâ€“March,"35 (Indian), 500 (Foreigner)"
Delhi (Delhi),Qutub Minar,Historical,1-2 hours,Octoberâ€“March,"30 (Indian), 500 (Foreigner)"
Delhi (Delhi),India Gate,Monument,1 hour,Octoberâ€“March,Free
Delhi (Delhi),Humayunâ€™s Tomb,Historical,1-2 hours,Octoberâ€“March,"30 (Indian), 500 (Foreigner)"
Delhi (Delhi),Jama Masjid,Religious,1 hour,Octoberâ€“March,Free (Camera: 300)
Delhi (Delhi),Gurudwara Bangla Sahib,Religious,1 hour,Octoberâ€“March,Free
Jaipur (Rajasthan),Amber Fort,Historical,2-3 hours,Octoberâ€“March,"100 (Indian), 500 (Foreigner)"
Jaipur (Rajasthan),Hawa Mahal,Historical,1 hour,Octoberâ€“March,"50 (Indian), 200 (Foreigner)"
Jaipur (Rajasthan),City Palace,Historical,2 hours,Octoberâ€“March,"200 (Indian), 700 (Foreigner)"
Jaipur (Rajasthan),Jantar Mantar,Historical,1 hour,Octoberâ€“March,"50 (Indian), 200 (Foreigner)"
Jaipur (Rajasthan),Nahargarh Fort,Historical,2 hours,Octoberâ€“March,"50 (Indian), 200 (Foreigner)"
Udaipur (Rajasthan),City Palace,Historical,2-3 hours,Octoberâ€“March,"250 (Indian), 500 (Foreigner)"
Udaipur (Rajasthan),Lake Pichola,Nature,2 hours,Octoberâ€“March,Boat ride: 400-700
Udaipur (Rajasthan),Jagmandir Island,Island,2 hours,Octoberâ€“March,Boat ride: 450
Udaipur (Rajasthan),Saheliyon Ki Bari,Garden,1 hour,Octoberâ€“March,"10 (Indian), 50 (Foreigner)"
Udaipur (Rajasthan),Monsoon Palace,Historical,2 hours,Octoberâ€“March,"110 (Indian), 300 (Foreigner)"
Jodhpur (Rajasthan),Mehrangarh Fort,Historical,2-3 hours,Octoberâ€“March,"100 (Indian), 600 (Foreigner)"
Jodhpur (Rajasthan),Umaid Bhawan Palace,Historical,1 hour,Octoberâ€“March,30
Jodhpur (Rajasthan),Jaswant Thada,Memorial,1 hour,Octoberâ€“March,30
Jaisalmer (Rajasthan),Jaisalmer Fort,Historical,2-3 hours,Octoberâ€“February,"50 (Indian), 250 (Foreigner)"
Jaisalmer (Rajasthan),Patwon Ki Haveli,Historical,1-2 hours,Octoberâ€“February,20
Jaisalmer (Rajasthan),Sam Sand Dunes,Desert,2-3 hours,Octoberâ€“February,Free (Jeep/camel rides extra)
Amritsar (Punjab),Golden Temple,Religious,2 hours,Octoberâ€“March,Free
Amritsar (Punjab),Jallianwala Bagh,Memorial,1 hour,Octoberâ€“March,Free
Amritsar (Punjab),Wagah Border,Event,2 hours,Octoberâ€“March,Free
Varanasi (Uttar Pradesh),Kashi Vishwanath Temple,Religious,1 hour,Octoberâ€“March,Free
Varanasi (Uttar Pradesh),Dashashwamedh Ghat,Ghat,1-2 hours,Octoberâ€“March,Free
Varanasi (Uttar Pradesh),Ramnagar Fort,Historical,2 hours,Octoberâ€“March,20
Varanasi (Uttar Pradesh),Sarnath,Historical,2 hours,Octoberâ€“March,20
Mumbai (Maharashtra),Gateway of India,Monument,1 hour,Novemberâ€“February,Free
Mumbai (Maharashtra),Chhatrapati Shivaji Maharaj Terminus,Historical,1-2 hours,Novemberâ€“February,Free
Mumbai (Maharashtra),Elephanta Caves,Historical,2-3 hours,Novemberâ€“February,"40 (Indian), 600 (Foreigner)"
Mumbai (Maharashtra),Marine Drive,Promenade,1 hour,Novemberâ€“February,Free
Mumbai (Maharashtra),Sanjay Gandhi National Park,Nature,2-3 hours,Novemberâ€“February,150
Goa (Goa),Baga Beach,Beach,2-4 hours,Novemberâ€“February,Free
Goa (Goa),Fort Aguada,Historical,1-2 hours,Novemberâ€“February,Free
Goa (Goa),Chapora Fort,Historical,1-2 hours,Novemberâ€“February,Free
Goa (Goa),Dudhsagar Waterfalls,Nature,Half day,Novemberâ€“February,Entry + Jeep: 400-500
Goa (Goa),Basilica of Bom Jesus,Religious,1 hour,Novemberâ€“February,Free
Alleppey (Kerala),Backwaters,Nature,Half day,Octoberâ€“March,From 1000 (boat ride)
Alleppey (Kerala),Alleppey Beach,Beach,1-2 hours,Octoberâ€“March,Free
Alleppey (Kerala),Krishnapuram Palace,Historical,1 hour,Octoberâ€“March,10
Alleppey (Kerala),Alleppey Lighthouse,Landmark,1 hour,Octoberâ€“March,20
Alleppey (Kerala),Vembanad Lake,Nature,2 hours,Octoberâ€“March,Free
Munnar (Kerala),Tea Gardens,Nature,1-2 hours,Septemberâ€“March,Free
Munnar (Kerala),Eravikulam National Park,Nature,2-3 hours,Septemberâ€“March,"125 (Indian), 420 (Foreigner)"
Munnar (Kerala),Mattupetty Dam,Nature,1-2 hours,Septemberâ€“March,10
Rishikesh (Uttarakhand),Laxman Jhula,Landmark,1 hour,Octoberâ€“April,Free
Rishikesh (Uttarakhand),Triveni Ghat,Religious,1 hour,Octoberâ€“April,Free
Rishikesh (Uttarakhand),The Beatles Ashram,Historical,2 hours,Octoberâ€“April,150
Rishikesh (Uttarakhand),White Water Rafting,Adventure,2-3 hours,Octoberâ€“April,600 (approx.)
Rishikesh (Uttarakhand),Rajaji National Park,Nature,Half day,Novemberâ€“June,800
Haridwar (Uttarakhand),Har Ki Pauri,Religious,1 hour,Octoberâ€“April,Free
Haridwar (Uttarakhand),Mansa Devi Temple,Religious,2 hours,Octoberâ€“April,Free (Ropeway: 100)
Shimla (Himachal Pradesh),The Ridge,Landmark,1 hour,Marchâ€“June,Free
Shimla (Himachal Pradesh),Jakhoo Hill,Nature/Religious,1-2 hours,Marchâ€“June,Free
Shimla (Himachal Pradesh),Tara Devi Temple,Religious,1 hour,Marchâ€“June,Free
